time,action,price,units,balance
2025-01-26 02:00:00,BUY,2025.06,0.0003183397482685712,0.6446570906287528
2025-01-26 03:00:00,BUY,2029.53,0.00015881930560985864,0.3223285453143764
2025-01-26 05:00:00,SELL,2041.24,0.04095022046979677,83.91155657708234
2025-01-26 14:00:00,BUY,1967.68,0.02132246009947815,41.95577828854117
2025-01-26 15:00:00,BUY,1997.62,0.010501441287267141,20.977889144270584
2025-01-26 16:00:00,BUY,1990.54,0.005269396531662409,10.488944572135292
2025-01-26 17:00:00,BUY,2015.18,0.002602483294826093,5.244472286067646
2025-01-26 18:00:00,BUY,2026.61,0.0012939026961447063,2.622236143033823
2025-01-26 19:00:00,BUY,2054.49,0.0006381720385676794,1.3111180715169115
2025-01-26 20:00:00,BUY,2074.75,0.00031597013411661923,0.6555590357584558
2025-01-26 21:00:00,BUY,2072.92,0.00015812453827413882,0.3277795178792279
2025-01-26 22:00:00,BUY,2111.44,7.761989871349123e-05,0.16388975893961394
2025-01-26 23:00:00,BUY,2091.3,3.9183703662701174e-05,0.08194487946980697
2025-01-27 00:00:00,BUY,2131.35,1.922370316226968e-05,0.040972439734903485
2025-01-27 01:00:00,BUY,2123.08,9.649292474825133e-06,0.020486219867451742
2025-01-27 02:00:00,BUY,2104.56,4.867102830865298e-06,0.010243109933725871
2025-01-27 03:00:00,BUY,2160.54,2.3704976380270374e-06,0.005121554966862936
2025-01-27 04:00:00,BUY,2153.18,1.1893002365949284e-06,0.002560777483431468
2025-01-27 05:00:00,BUY,2120.28,6.038771962739514e-07,0.001280388741715734
2025-01-27 07:00:00,SELL,2133.26,0.04225665799625199,90.14571862582625
2025-01-28 06:00:00,BUY,2007.98,0.02244686665848919,45.072859312913124
2025-01-28 07:00:00,BUY,1992.0,0.011313468703040442,22.536429656456562
2025-01-28 08:00:00,BUY,1977.21,0.005699048066835734,11.268214828228281
2025-01-28 10:00:00,SELL,2002.52,0.039459383428365365,90.28641933119849
2025-01-29 08:00:00,BUY,1739.65,0.025949593116775926,45.143209665599244
2025-01-29 09:00:00,BUY,1770.48,0.012748861796122871,22.571604832799622
2025-01-29 10:00:00,BUY,1754.63,0.006432012684383494,11.285802416399811
2025-01-29 11:00:00,BUY,1767.19,0.0031931491283902157,5.6429012081999055
2025-01-29 13:00:00,SELL,1746.58,0.04832361672567251,90.04396370892499
2025-01-29 17:00:00,BUY,1743.24,0.02582661128385219,45.021981854462496
2025-01-29 18:00:00,BUY,1743.48,0.012911528051501163,22.510990927231248
2025-01-29 19:00:00,BUY,1749.32,0.006434211844382746,11.255495463615624
2025-01-29 20:00:00,BUY,1758.23,0.003200802927835273,5.627747731807812
2025-01-29 21:00:00,BUY,1786.38,0.0015751821370055116,2.813873865903906
2025-01-29 22:00:00,BUY,1777.89,0.0007913520706860115,1.406936932951953
2025-01-29 23:00:00,BUY,1782.57,0.0003946372184407774,0.7034684664759765
2025-01-30 00:00:00,BUY,1786.28,0.00019690878990863037,0.35173423323798825
2025-01-30 01:00:00,BUY,1789.14,9.829701231820545e-05,0.17586711661899412
2025-01-30 02:00:00,BUY,1793.95,4.9016727506060405e-05,0.08793355830949706
2025-01-30 03:00:00,BUY,1803.0,2.438534617567861e-05,0.04396677915474853
2025-01-30 04:00:00,BUY,1801.14,1.2205264208986677e-05,0.021983389577374265
2025-01-30 05:00:00,BUY,1809.65,6.073934069398576e-06,0.010991694788687133
2025-01-30 06:00:00,BUY,1852.98,2.9659507357573023e-06,0.005495847394343566
2025-01-30 07:00:00,BUY,1839.26,1.4940376549110964e-06,0.002747923697171783
2025-01-30 08:00:00,BUY,1812.8,7.579224672252271e-07,0.0013739618485858916
2025-01-30 09:00:00,BUY,1840.67,3.732232960242443e-07,0.0006869809242929458
2025-01-30 10:00:00,BUY,1858.29,1.8484222707245526e-07,0.0003434904621464729
2025-01-30 11:00:00,BUY,1856.38,9.251620415714263e-08,0.00017174523107323645
2025-01-30 13:00:00,SELL,1869.12,0.05152708110047578,96.31046957175236
2025-01-30 21:00:00,BUY,1814.92,0.02653297929709088,48.15523478587618
2025-01-30 22:00:00,BUY,1823.35,0.01320515391610941,24.07761739293809
2025-01-31 00:00:00,SELL,1847.61,0.03973813321320029,97.49818969897909
2025-01-31 09:00:00,BUY,1767.02,0.027588309611373693,48.749094849489545
2025-01-31 10:00:00,BUY,1808.19,0.013480080868019828,24.374547424744772
2025-01-31 11:00:00,BUY,1832.61,0.006650227660207239,12.187273712372386
2025-01-31 12:00:00,BUY,1809.14,0.0033682505810419274,6.093636856186193
2025-01-31 13:00:00,BUY,1805.66,0.0016873710599410168,3.0468184280930966
2025-01-31 14:00:00,BUY,1839.92,0.0008279757891900453,1.5234092140465483
2025-01-31 15:00:00,BUY,1840.73,0.0004138057221989505,0.7617046070232741
2025-01-31 17:00:00,SELL,1893.79,0.0540160212919727,103.05670556954826
2025-02-01 13:00:00,BUY,1779.98,0.028948838068278367,51.52835278477413
2025-02-01 14:00:00,BUY,1790.95,0.01438575973220194,25.764176392387064
2025-02-01 15:00:00,BUY,1771.63,0.007271319742944933,12.882088196193532
2025-02-01 16:00:00,BUY,1818.35,0.0035422465961430782,6.441044098096766
2025-02-01 17:00:00,BUY,1837.22,0.0017529321741807638,3.220522049048383
2025-02-01 18:00:00,BUY,1844.25,0.0008731251319095522,1.6102610245241915
2025-02-01 19:00:00,BUY,1870.07,0.00043053495979406963,0.8051305122620958
2025-02-01 20:00:00,BUY,1867.53,0.00021556026202044834,0.4025652561310479
2025-02-01 22:00:00,SELL,1841.21,0.05742031666747316,106.1254265074493
2025-02-02 06:00:00,BUY,1792.84,0.02959701549146865,53.06271325372465
2025-02-02 06:00:00,SELL,1792.84,0.02959701549146865,106.1254265074493
2025-01-31 13:30:00,BUY,1797.11,0.013911224132078728,25.0
2025-01-31 13:35:00,BUY,1794.75,0.006964758322886196,12.5
2025-01-31 13:40:00,BUY,1799.38,0.0034734186219697893,6.25
2025-01-31 13:45:00,BUY,1804.54,0.0017317432697529565,3.125
2025-01-31 13:50:00,BUY,1812.92,0.0008618692496083666,1.5625
2025-01-31 13:55:00,BUY,1805.66,0.0004326672795542904,0.78125
2025-01-31 14:00:00,BUY,1806.53,0.00021622945647179953,0.390625
2025-01-31 14:05:00,BUY,1815.69,0.0001075692987239011,0.1953125
2025-01-31 14:10:00,BUY,1817.29,5.373729564351315e-05,0.09765625
2025-01-31 14:15:00,BUY,1820.88,2.6815674289354597e-05,0.048828125
2025-01-31 14:20:00,BUY,1820.24,1.3412551366852723e-05,0.0244140625
2025-01-31 14:25:00,BUY,1820.25,6.706238840818569e-06,0.01220703125
2025-01-31 14:30:00,BUY,1826.33,3.3419566151790753e-06,0.006103515625
2025-01-31 14:35:00,BUY,1827.01,1.6703563814647977e-06,0.0030517578125
2025-01-31 14:40:00,BUY,1835.6,8.312698334332098e-07,0.00152587890625
2025-01-31 14:45:00,BUY,1846.25,4.132373476641842e-07,0.000762939453125
2025-01-31 14:50:00,BUY,1838.43,2.0749755310917467e-07,0.0003814697265625
2025-01-31 14:55:00,BUY,1839.92,1.0366475894672051e-07,0.00019073486328125
2025-01-31 15:00:00,BUY,1842.42,5.176204754650134e-08,9.5367431640625e-05
2025-01-31 15:05:00,BUY,1845.21,2.584189106947854e-08,4.76837158203125e-05
2025-01-31 15:10:00,BUY,1845.22,1.2920875510863881e-08,2.384185791015625e-05
2025-01-31 15:15:00,BUY,1847.65,6.451941090075569e-09,1.1920928955078125e-05
2025-01-31 15:20:00,BUY,1853.98,3.214956190217296e-09,5.9604644775390625e-06
2025-01-31 15:30:00,SELL,1854.25,0.02780681956538777,51.560801139584754
2025-01-31 16:05:00,BUY,1840.69,0.014005835078037245,25.780400569792377
2025-01-31 16:10:00,BUY,1843.54,0.00699209145714017,12.890200284896189
2025-01-31 16:15:00,BUY,1845.2,0.003492900575790209,6.445100142448094
2025-01-31 16:20:00,BUY,1851.3,0.0017406957657991936,3.222550071224047
2025-01-31 16:25:00,BUY,1857.91,0.000867251393023356,1.6112750356120236
2025-01-31 16:30:00,BUY,1854.07,0.0004345237870231501,0.8056375178060118
2025-01-31 16:35:00,BUY,1851.49,0.000217564641938658,0.4028187589030059
2025-01-31 16:45:00,SELL,1857.73,0.027750862698751984,51.956428920255526
2025-01-31 17:00:00,BUY,1849.09,0.01404918876859848,25.978214460127763
2025-01-31 17:05:00,BUY,1850.81,0.007018066268317052,12.989107230063881
2025-01-31 17:10:00,BUY,1855.85,0.003499503524008913,6.494553615031941
2025-01-31 17:15:00,BUY,1857.14,0.0017485363556414542,3.2472768075159704
2025-01-31 17:20:00,BUY,1869.03,0.000868706443319789,1.6236384037579852
2025-01-31 17:25:00,BUY,1862.5,0.00043587608154576783,0.8118192018789926
2025-01-31 17:30:00,BUY,1867.71,0.00021733009992959092,0.4059096009394963
2025-01-31 17:35:00,BUY,1873.19,0.00010834715136731893,0.20295480046974815
2025-01-31 17:40:00,BUY,1879.96,5.397848902895491e-05,0.10147740023487407
2025-01-31 17:45:00,BUY,1890.02,2.684558899770216e-05,0.05073870011743704
2025-01-31 17:50:00,BUY,1896.2,1.337904759978827e-05,0.02536935005871852
2025-01-31 17:55:00,BUY,1893.79,6.698036756641053e-06,0.01268467502935926
2025-01-31 18:00:00,BUY,1889.86,3.3559827260641686e-06,0.00634233751467963
2025-01-31 18:10:00,SELL,1896.8,0.028049811837837522,53.211225431524895
2025-01-31 19:55:00,BUY,1856.9,0.014327972812624507,26.605612715762447
2025-01-31 20:05:00,SELL,1857.7,0.014327972812624507,53.222687809774996
2025-01-31 21:40:00,BUY,1823.29,0.014595233838219646,26.611343904887498
2025-01-31 21:45:00,BUY,1822.47,0.007300900400250072,13.305671952443749
2025-01-31 21:50:00,BUY,1826.17,0.00364305402904542,6.6528359762218745
2025-01-31 21:55:00,BUY,1827.77,0.0018199324795302129,3.3264179881109373
2025-01-31 22:00:00,BUY,1827.02,0.0009103397850354504,1.6632089940554686
2025-01-31 22:05:00,BUY,1830.83,0.0004542226733381769,0.8316044970277343
2025-01-31 22:10:00,BUY,1829.8,0.00022723917833307857,0.41580224851386716
2025-01-31 22:20:00,SELL,1834.75,0.028950922383752055,53.53350709210295
2025-01-31 23:25:00,BUY,1794.01,0.014920069311793956,26.766753546051476
2025-01-31 23:30:00,BUY,1792.04,0.007468235515404644,13.383376773025738
2025-01-31 23:35:00,BUY,1801.11,0.0037153135491518395,6.691688386512869
2025-01-31 23:40:00,BUY,1811.85,0.0018466452483684823,3.3458441932564345
2025-01-31 23:45:00,BUY,1819.53,0.0009194253992120038,1.6729220966282172
2025-01-31 23:50:00,BUY,1825.92,0.00045810388643210465,0.8364610483141086
2025-01-31 23:55:00,BUY,1829.02,0.00022866372382863737,0.4182305241570543
2025-02-01 00:00:00,BUY,1831.22,0.00011419450534535837,0.20911526207852715
2025-02-01 00:05:00,BUY,1829.38,5.7154681388920604e-05,0.10455763103926358
2025-02-01 00:10:00,BUY,1822.22,2.868962887007704e-05,0.05227881551963179
2025-02-01 00:15:00,BUY,1828.11,1.4298596780180567e-05,0.026139407759815894
2025-02-01 00:20:00,BUY,1825.16,7.160853777152659e-06,0.013069703879907947
2025-02-01 00:25:00,BUY,1827.84,3.5751772255525505e-06,0.0065348519399539735
2025-02-01 00:30:00,BUY,1835.49,1.7801382573465325e-06,0.0032674259699769868
2025-02-01 00:35:00,BUY,1840.22,8.877813440721726e-07,0.0016337129849884934
2025-02-01 00:40:00,BUY,1835.93,4.4492790710661443e-07,0.0008168564924942467
2025-02-01 00:45:00,BUY,1839.42,2.220418644176552e-07,0.00040842824624712335
2025-02-01 00:50:00,BUY,1851.14,1.1031803273850798e-07,0.00020421412312356167
2025-02-01 00:55:00,BUY,1850.58,5.517570791956081e-08,0.00010210706156178084
2025-02-01 01:00:00,BUY,1855.21,2.7519003660442978e-08,5.105353078089042e-05
2025-02-01 01:05:00,BUY,1853.64,1.3771155882720058e-08,2.552676539044521e-05
2025-02-01 01:10:00,BUY,1857.31,6.8719722045445324e-09,1.2763382695222605e-05
2025-02-01 01:20:00,SELL,1847.6,0.029785078622824257,55.030924026912786
2025-02-01 02:55:00,BUY,1812.33,0.01518236856061335,27.515462013456393
2025-02-01 03:00:00,BUY,1815.17,0.007579307176037614,13.757731006728196
2025-02-01 03:05:00,BUY,1811.59,0.003797142567227738,6.878865503364098
2025-02-01 03:10:00,BUY,1816.52,0.0018934185980237206,3.439432751682049
2025-02-01 03:15:00,BUY,1816.83,0.0009465477649758231,1.7197163758410245
2025-02-01 03:20:00,BUY,1817.74,0.00047303695133545624,0.8598581879205123
2025-02-01 03:25:00,BUY,1811.26,0.00023736464889648982,0.42992909396025614
2025-02-01 03:30:00,BUY,1808.17,0.00011888514187279297,0.21496454698012807
2025-02-01 03:35:00,BUY,1810.72,5.935885917760009e-05,0.10748227349006403
2025-02-01 03:40:00,BUY,1813.62,2.9631971827081758e-05,0.05374113674503202
2025-02-01 03:45:00,BUY,1825.07,1.4723034389100697e-05,0.02687056837251601
2025-02-01 03:50:00,BUY,1823.91,7.3661990922019195e-06,0.013435284186258004
2025-02-01 03:55:00,BUY,1824.74,3.6814242539370004e-06,0.006717642093129002
2025-02-01 04:00:00,BUY,1825.74,1.8397039263884787e-06,0.003358821046564501
2025-02-01 04:10:00,SELL,1823.1,0.0303446726016493,55.3247314411134
2025-02-01 05:05:00,BUY,1811.0,0.015274635958341635,27.6623657205567
2025-02-01 05:15:00,SELL,1805.86,0.015274635958341635,55.24621981228752
2025-02-01 05:30:00,BUY,1801.57,0.015332798562444846,27.62310990614376
2025-02-01 05:35:00,BUY,1800.07,0.007672787698851645,13.81155495307188
2025-02-01 05:40:00,BUY,1800.55,0.003835371123565544,6.90577747653594
2025-02-01 05:45:00,BUY,1805.14,0.0019128093877859723,3.45288873826797
2025-02-01 05:50:00,BUY,1816.95,0.0009501881554990424,1.726444369133985
2025-02-01 05:55:00,BUY,1829.41,0.0004718582409448907,0.8632221845669925
2025-02-01 06:00:00,BUY,1827.41,0.00023618733195259752,0.43161109228349626
2025-02-01 06:05:00,BUY,1821.11,0.00011850220258070525,0.21580554614174813
2025-02-01 06:10:00,BUY,1822.57,5.920363721057302e-05,0.10790277307087406
2025-02-01 06:15:00,BUY,1829.51,2.948952808972732e-05,0.05395138653543703
2025-02-01 06:25:00,SELL,1830.72,0.030619195868925544,56.10912564769481
2025-02-01 08:20:00,BUY,1798.64,0.015597653128945984,28.054562823847405
2025-02-01 08:30:00,SELL,1798.03,0.015597653128945984,56.09961107928615
2025-02-01 09:10:00,BUY,1786.43,0.015701597901761094,28.049805539643078
2025-02-01 09:15:00,BUY,1787.5,0.007846099451648414,14.024902769821539
2025-02-01 09:20:00,BUY,1792.49,0.0039121285948098845,7.0124513849107695
2025-02-01 09:25:00,BUY,1793.97,0.0019544505718910488,3.5062256924553847
2025-02-01 09:30:00,BUY,1794.18,0.0009771109065019631,1.7531128462276926
2025-02-01 09:35:00,BUY,1803.7,0.0004859768382291103,0.8765564231138463
2025-02-01 09:40:00,BUY,1800.49,0.0002434216305322013,0.43827821155692315
2025-02-01 09:45:00,BUY,1802.42,0.00012158048944111893,0.21913910577846157
2025-02-01 09:50:00,BUY,1800.73,6.084729686806505e-05,0.10956955288923079
2025-02-01 09:55:00,BUY,1804.66,3.0357394991087182e-05,0.05478477644461539
2025-02-01 10:00:00,BUY,1812.58,1.5112374748870504e-05,0.027392388222307697
2025-02-01 10:05:00,BUY,1808.03,7.575202906563413e-06,0.013696194111153848
2025-02-01 10:10:00,BUY,1816.36,3.7702311521817947e-06,0.006848097055576924
2025-02-01 10:15:00,BUY,1820.13,1.8812109727263776e-06,0.003424048527788462
2025-02-01 10:20:00,BUY,1817.04,9.422050499131725e-07,0.001712024263894231
2025-02-01 10:25:00,BUY,1828.58,4.681294403018274e-07,0.0008560121319471155
2025-02-01 10:30:00,BUY,1825.24,2.3449303432620244e-07,0.00042800606597355776
2025-02-01 10:35:00,BUY,1828.46,1.1704004079213046e-07,0.00021400303298677888
2025-02-01 10:45:00,SELL,1824.1,0.03136367196401966,57.21068803260124
2025-02-01 11:10:00,BUY,1817.61,0.015737888774985075,28.60534401630062
2025-02-01 11:15:00,BUY,1825.42,0.007835277365291445,14.30267200815031
2025-02-01 11:20:00,BUY,1830.83,0.003906062279990581,7.151336004075155
2025-02-01 11:25:00,BUY,1833.51,0.0019501764386545902,3.5756680020375775
2025-02-01 11:30:00,BUY,1833.82,0.0009749233845299914,1.7878340010187888
2025-02-01 11:35:00,BUY,1831.3,0.0004881324744768167,0.8939170005093944
2025-02-01 11:40:00,BUY,1832.63,0.00024388911032488671,0.4469585002546972
2025-02-01 11:50:00,SELL,1837.36,0.031136349828253383,57.655642220694325
2025-02-01 14:20:00,BUY,1760.01,0.016379350748204364,28.827821110347163
2025-02-01 14:25:00,BUY,1767.56,0.008154693789842259,14.413910555173581
2025-02-01 14:30:00,BUY,1770.81,0.004069863665546722,7.206955277586791
2025-02-01 14:35:00,BUY,1780.61,0.0020237321135978094,3.6034776387933953
2025-02-01 14:40:00,BUY,1785.83,0.0010089083616003191,1.8017388193966974
2025-02-01 14:45:00,BUY,1790.05,0.0005032649421515314,0.9008694096983487
2025-02-01 14:50:00,BUY,1798.3,0.00025047806531122414,0.45043470484917436
2025-02-01 14:55:00,BUY,1790.95,0.00012575300953381567,0.22521735242458718
2025-02-01 15:05:00,SELL,1788.29,0.03251604469578805,58.3733349214554
2025-02-01 15:55:00,BUY,1771.63,0.016474471227472837,29.186667460727698
2025-02-01 16:00:00,BUY,1775.51,0.008219234884829625,14.59333373036385
2025-02-01 16:05:00,BUY,1779.99,0.004099274077484663,7.296666865181925
2025-02-01 16:10:00,BUY,1784.25,0.002044743411848655,3.6483334325909627
2025-02-01 16:15:00,BUY,1793.83,0.0010169117008275485,1.8241667162954815
2025-02-01 16:20:00,BUY,1799.87,0.0005067495753291854,0.9120833581477408
2025-02-01 16:25:00,BUY,1801.28,0.00025317645178643544,0.45604167907387033
2025-02-01 16:30:00,BUY,1797.65,0.00012684384587485615,0.22802083953693517
2025-02-01 16:35:00,BUY,1813.06,6.288287192286388e-05,0.11401041976846758
2025-02-01 16:40:00,BUY,1813.34,3.1436581051669184e-05,0.057005209884233785
2025-02-01 16:45:00,BUY,1815.91,1.56960449262997e-05,0.028502604942116896
2025-02-01 16:50:00,BUY,1815.59,7.849405686888807e-06,0.014251302471058446
2025-02-01 16:55:00,BUY,1818.35,3.918745695564233e-06,0.007125651235529224
2025-02-01 17:00:00,BUY,1824.84,1.9524043849129854e-06,0.003562825617764612
2025-02-01 17:05:00,BUY,1821.96,9.777452901722903e-07,0.001781412808882306
2025-02-01 17:10:00,BUY,1822.95,4.886071501912576e-07,0.000890706404441153
2025-02-01 17:15:00,BUY,1825.3,2.439890441136123e-07,0.0004453532022205765
2025-02-01 17:20:00,BUY,1829.18,1.2173575105254171e-07,0.00022267660111028825
2025-02-01 17:25:00,BUY,1832.94,6.074301425859228e-08,0.00011133830055514411
2025-02-01 17:30:00,BUY,1830.65,3.040949950977634e-08,5.5669150277572055e-05
2025-02-01 17:35:00,BUY,1834.0,1.5176976629654322e-08,2.7834575138786028e-05
2025-02-01 17:40:00,BUY,1826.47,7.61977342600372e-09,1.3917287569393014e-05
2025-02-01 17:45:00,BUY,1832.52,3.797308506699249e-09,6.958643784696506e-06
2025-02-01 18:00:00,BUY,1828.81,1.9025059423057908e-09,3.479321892348253e-06
2025-02-01 18:05:00,BUY,1829.81,9.507331068111589e-10,1.7396609461741265e-06
2025-02-01 18:10:00,BUY,1838.74,4.730578945838254e-10,8.698304730870634e-07
2025-02-01 18:15:00,BUY,1834.82,2.370342794080791e-10,4.349152365435317e-07
2025-02-01 18:20:00,BUY,1833.13,1.1862640307657713e-10,2.1745761827176584e-07
2025-02-01 18:25:00,BUY,1840.85,5.906445888360427e-11,1.0872880913588292e-07
2025-02-01 18:30:00,BUY,1837.66,2.9583494535409955e-11,5.436440456794146e-08
2025-02-01 18:35:00,BUY,1840.65,1.4767719166582853e-11,2.718220228397073e-08
2025-02-01 18:40:00,BUY,1839.09,7.390122909691949e-12,1.3591101141985365e-08
2025-02-01 18:45:00,BUY,1842.42,3.688382980532497e-12,6.7955505709926825e-09
2025-02-01 18:50:00,BUY,1838.41,1.8482141010418467e-12,3.397775285496341e-09
2025-02-01 18:55:00,BUY,1844.25,9.211807741619469e-13,1.6988876427481704e-09
2025-02-01 19:00:00,BUY,1842.7,4.609778159082244e-13,8.494438213740853e-10
2025-02-01 19:05:00,BUY,1841.65,2.306203191089744e-13,4.247219106870426e-10
2025-02-01 19:10:00,BUY,1850.85,1.1473698859633213e-13,2.123609553435213e-10
2025-02-01 19:15:00,BUY,1848.97,5.742682556870077e-14,1.0618047767176064e-10
2025-02-01 19:20:00,BUY,1848.91,2.8714344579173844e-14,5.3090238835880326e-11
2025-02-01 19:25:00,BUY,1849.27,1.435437735860105e-14,2.654511941794016e-11
2025-02-01 19:30:00,BUY,1842.82,7.202309345986087e-15,1.3272559708970078e-11
2025-02-01 19:35:00,BUY,1856.96,3.573733335389582e-15,6.63627985448504e-12
2025-02-01 19:40:00,BUY,1863.66,1.7804427455879933e-15,3.31813992724252e-12
2025-02-01 19:45:00,BUY,1876.97,8.839086206072873e-16,1.65906996362126e-12
2025-02-01 19:50:00,BUY,1871.29,4.4329579157192634e-16,8.2953498181063e-13
2025-02-01 19:55:00,BUY,1870.07,2.2179249488271294e-16,4.14767490905315e-13
2025-02-01 20:00:00,BUY,1865.1,1.111917567168825e-16,2.0738374545265747e-13
2025-02-01 20:10:00,SELL,1865.27,0.03286709485307211,61.306006016590025
2025-02-01 20:25:00,BUY,1861.16,0.01646983763260279,30.653003008295013
2025-02-01 20:30:00,BUY,1864.62,0.008219638051800102,15.326501504147508
2025-02-01 20:35:00,BUY,1868.92,0.004100363178773705,7.663250752073755
2025-02-01 20:45:00,SELL,1871.2,0.028789838863176598,61.53479723284981
2025-02-01 21:45:00,BUY,1840.31,0.016718595571629184,30.76739861642491
2025-02-01 21:50:00,BUY,1840.82,0.008356981838643895,15.383699308212455
2025-02-01 21:55:00,BUY,1839.07,0.004182467037201536,7.6918496541062265
2025-02-01 22:00:00,BUY,1849.63,0.002079294143722319,3.8459248270531132
2025-02-01 22:05:00,BUY,1860.04,0.001033828527088964,1.9229624135265568
2025-02-01 22:10:00,BUY,1855.69,0.0005181259837382744,0.9614812067632784
2025-02-01 22:15:00,BUY,1861.61,0.0002582391603943034,0.48074060338163926
2025-02-01 22:20:00,BUY,1860.28,0.0001292118937422429,0.24037030169081966
2025-02-01 22:30:00,SELL,1865.57,0.03327674415616072,62.32046589709957
2025-02-01 23:10:00,BUY,1843.55,0.016902298797727092,31.160232948549787
2025-02-01 23:15:00,BUY,1845.43,0.008442539936098845,15.580116474274895
2025-02-01 23:20:00,BUY,1841.54,0.0042301868203446285,7.7900582371374485
2025-02-01 23:25:00,BUY,1841.56,0.0021150704395016856,3.8950291185687242
2025-02-01 23:30:00,BUY,1844.58,0.0010558037923453373,1.9475145592843621
2025-02-01 23:40:00,SELL,1844.02,0.03274589978601759,62.331608682696526
2025-02-02 01:10:00,BUY,1818.27,0.017140361080229153,31.165804341348263
2025-02-02 01:15:00,BUY,1820.76,0.008558460297169387,15.58290217067413
2025-02-02 01:20:00,BUY,1822.74,0.004274581720561937,7.791451085337065
2025-02-02 01:25:00,BUY,1825.06,0.0021345739551951893,3.895725542668533
2025-02-02 01:30:00,BUY,1831.87,0.0010633193246978587,1.9478627713342664
2025-02-02 01:35:00,BUY,1830.59,0.0005320314137338963,0.9739313856671332
2025-02-02 01:45:00,SELL,1827.32,0.03370332779158742,62.56069632579066
2025-02-02 03:25:00,BUY,1787.86,0.017495971811492695,31.28034816289533
2025-02-02 03:30:00,BUY,1793.07,0.00872256748562391,15.640174081447666
2025-02-02 03:35:00,BUY,1784.95,0.004381123863819061,7.820087040723833
2025-02-02 03:40:00,BUY,1784.9,0.0021906232956254786,3.910043520361916
2025-02-02 03:45:00,BUY,1778.59,0.0010991975442237718,1.9550217601809579
2025-02-02 03:50:00,BUY,1794.75,0.0005446501630257579,0.9775108800904789
2025-02-02 03:55:00,BUY,1798.9,0.00027169683698106587,0.4887554400452395
2025-02-02 04:00:00,BUY,1801.48,0.00013565386239237725,0.24437772002261976
2025-02-02 04:05:00,BUY,1802.45,6.779042969919269e-05,0.1221888600113099
2025-02-02 04:10:00,BUY,1811.86,3.3719178085312854e-05,0.06109443000565495
2025-02-02 04:15:00,BUY,1809.57,1.688092475164126e-05,0.03054721500282747
2025-02-02 04:25:00,SELL,1809.35,0.034959875395720263,63.28519776224928
2025-02-02 04:50:00,BUY,1809.14,0.017490409189518025,31.64259888112464
2025-02-02 04:55:00,BUY,1810.83,0.008737042925378042,15.821299440562322
2025-02-02 05:00:00,BUY,1817.28,0.004353016442310025,7.91064972028116
2025-02-02 05:05:00,BUY,1819.43,0.002173936265830826,3.95532486014058
2025-02-02 05:10:00,BUY,1812.96,0.0010908472498402007,1.9776624300702899
2025-02-02 05:20:00,SELL,1817.26,0.03384525207287712,63.48328521202696
2025-02-02 06:05:00,BUY,1797.52,0.01765857548512032,31.74164260601348
2025-02-02 06:10:00,BUY,1798.56,0.008824182291948415,15.87082130300674
2025-02-02 06:15:00,BUY,1795.2,0.004420349070578972,7.93541065150337
2025-02-02 06:20:00,BUY,1804.35,0.002198966567324347,3.967705325751685
2025-02-02 06:25:00,BUY,1803.53,0.0010999831790299262,1.9838526628758424
2025-02-02 06:35:00,SELL,1805.73,0.03420205659400198,63.74353231636304
